5.247057163388175738e+00,2.945730340072051145e+00,8.861206736712712306e-01
5.920397338224639761e+00,1.942368950612702871e+00,9.633577873413482484e-01
5.498950683013729801e+00,2.118561057894195798e+00,1.335899745995013932e+00
4.452268808976080905e+00,1.870478862055083846e+00,8.147630219289990761e-01
5.461021937484473732e+00,2.375561348537381434e+00,7.773327415726805079e-01
4.709981381065432515e+00,1.593985546847645374e+00,8.185374969769546594e-01
5.425756753229975082e+00,2.402252684258685100e+00,1.008261290465367832e+00
5.465066668394104710e+00,1.986704490106333765e+00,1.317362040597068740e+00
5.422800272203295968e+00,1.086483861252814709e+00,1.001042935879067786e+00
4.230338951439772011e+00,1.385728574509598188e+00,9.544760237048807161e-01
5.287903802446529689e+00,1.013265656108579105e+00,1.007874672958282147e+00
4.911349802924917185e+00,2.526551013359582321e+00,9.694252528525219015e-01
4.119152574207343598e+00,2.520294093989200679e+00,1.064073670279813477e+00
4.774418132284209193e+00,1.073670575084945344e+00,8.658609296544809153e-01
4.601761445316054022e+00,2.380465201927886465e+00,9.882155724163177446e-01
5.819906354715032926e+00,1.479944689242010281e+00,1.220581427702992494e+00
4.613158577203958721e+00,1.661867067392944319e+00,1.006279348599244283e+00
5.398846307769605168e+00,1.792881173675115569e+00,1.154172029152705559e+00
4.478613823101419200e+00,2.158466440610014470e+00,1.156977902207290576e+00
4.189149683930165402e+00,1.406900987555110838e+00,1.077605956553665756e+00
4.485794620497840057e+00,1.814049599794893775e+00,9.733164465193794301e-01
5.949202565742640836e+00,2.062675187678532751e+00,9.101931668394265262e-01
5.221915428650876656e+00,2.351091565100693614e+00,1.401764136394687998e+00
5.509938855131839119e+00,2.009506694364769253e+00,1.032862933496073055e+00
